"","subj","item","alpha"
"1079",68554,33,0.3496
"1080",68554,34,0.2191
"1081",68578,1,0.3004
"1082",68578,2,0.4012
"1083",68578,3,0.2008
"1084",68578,4,0.3996
"1085",68578,5,0.2008
"1086",68578,6,0.4656
"1087",68578,7,0.1566
"1088",68578,8,0.2133
"1089",68578,9,0.2344
"1090",68578,10,0.4016
"1091",68578,11,0.2008
"1092",68578,12,0.2008
"1093",68578,13,0.2125
"1094",68578,14,0.3055
"1095",68578,15,0.3793
"1096",68578,16,0.2008
"1097",68578,17,0.2188
"1098",68578,18,0.2687
"1099",68578,19,0.2016
"1100",68578,20,0.2004
"1101",68578,21,0.2008
"1102",68578,22,0.2008
"1103",68578,23,0.2492
"1104",68578,24,0.2996
"1105",68578,25,0.2883
"1106",68578,26,0.2852
"1107",68578,27,0.2008
"1108",68578,28,0.2008
"1109",68578,29,0.25
"1110",68578,30,0.2008
"1111",68578,31,0.2008
"1112",68578,32,0.4504
"1113",68578,33,0.384
"1114",68578,34,0.1871
"1115",68578,35,0.2816
"1116",68596,2,0.3715
"1117",68596,3,0.2008
"1118",68596,4,0.2551
"1119",68596,5,0.2504
"1120",68596,6,0.4359
"1121",68596,7,0.2504
"1122",68596,8,0.3398
"1123",68596,9,0.2504
"1124",68596,10,0.4332
"1125",68596,11,0.2371
"1126",68596,12,0.2008
"1127",68596,13,0.4867
"1128",68596,14,0.3063
"1129",68596,15,0.2879
"1130",68596,16,0.3625
"1131",68596,17,0.3102
"1132",68596,19,0.4082
"1133",68596,20,0.4082
"1134",68596,22,0.2008
"1135",68596,24,0.2504
"1136",68596,27,0.2746
"1137",68596,28,0.3988
"1138",68596,29,0.3797
"1139",68596,30,0.2008
"1140",68596,33,0.3
"1141",68596,34,0.2504
"1142",68596,35,0.2504
"1143",68614,1,0.2008
"1144",68614,2,0.3
"1145",68614,3,0.2008
"1146",68614,4,0.3
"1147",68614,5,0.2008
"1148",68614,6,0.3
"1149",68614,7,0.2504
"1150",68614,9,0.3746
"1151",68614,10,0.225
"1152",68614,12,0.2504
"1153",68614,13,0.4156
"1154",68614,15,0.3504
"1155",68614,16,0.2008
"1156",68614,17,0.2008
"1157",68614,18,0.3648
"1158",68614,19,0.3
"1159",68614,20,0.3
"1160",68614,22,0.2563
"1161",68614,24,0.25
"1162",68614,25,0.3965
"1163",68614,26,0.398
"1164",68614,27,0.3254
"1165",68614,28,0.4895
"1166",68614,29,0.2504
"1167",68614,30,0.3473
"1168",68614,33,0.3133
"1169",68614,34,0.2504
"1170",68614,35,0.2008
"1171",68638,1,0.1758
"1172",68638,2,0.334
"1173",68638,3,0.1512
"1174",68638,4,0.2996
"1175",68638,5,0.2965
"1176",68638,6,0.2012
"1177",68638,7,0.25
"1178",68638,8,0.2504
"1179",68638,9,0.2008
"1180",68638,10,0.341
"1181",68638,11,0.2113
"1182",68638,12,0.1512
"1183",68638,13,0.3297
"1184",68638,14,0.2211
"1185",68638,15,0.2758
"1186",68638,16,0.2832
"1187",68638,17,0.1512
"1188",68638,18,0.2008
"1189",68638,19,0.2496
"1190",68638,20,0.3133
"1191",68638,21,0.2504
"1192",68638,22,0.2008
"1193",68638,23,0.2504
"1194",68638,24,0.3559
"1195",68638,25,0.2504
"1196",68638,26,0.3363
"1197",68638,27,0.3051
"1198",68638,28,0.2375
"1199",68638,29,0.2992
"1200",68638,30,0.2465
"1201",68638,31,0.3613
"1202",68638,32,0.2938
"1203",68638,33,0.2625
"1204",68638,34,0.2742
"1205",68638,35,0.3973
"1206",68650,1,0.2234
"1207",68650,2,0.3164
"1208",68650,3,0.2379
"1209",68650,4,0.4535
"1210",68650,5,0.3293
"1211",68650,6,0.3621
"1212",68650,7,0.2156
"1213",68650,8,0.1879
"1214",68650,9,0.3578
"1215",68650,10,0.3125
"1216",68650,11,0.3461
"1217",68650,12,0.3219
"1218",68650,13,0.2797
"1219",68650,14,0.3273
"1220",68650,15,0.3496
"1221",68650,16,0.2137
"1222",68650,17,0.2859
"1223",68650,18,0.2504
"1224",68650,19,0.2754
"1225",68650,20,0.4348
"1226",68650,21,0.1777
"1227",68650,22,0.2023
"1228",68650,23,0.2215
"1229",68650,24,0.2934
"1230",68650,25,0.3398
"1231",68650,26,0.3273
"1232",68650,27,0.275
"1233",68650,28,0.3273
"1234",68650,29,0.2504
"1235",68650,30,0.3031
"1236",68650,31,0.3488
"1237",68650,32,0.2926
"1238",68650,33,0.2797
"1239",68650,34,0.2008
"1240",68650,35,0.2469
"1241",68680,1,0.2125
"1242",68680,3,0.2922
"1243",68680,5,0.3
"1244",68680,6,0.3813
"1245",68680,7,0.2504
"1246",68680,8,0.4523
"1247",68680,9,0.3742
"1248",68680,10,0.2504
"1249",68680,11,0.3
"1250",68680,12,0.2789
"1251",68680,13,0.4727
"1252",68680,14,0.3496
"1253",68680,15,0.2008
"1254",68680,16,0.3105
"1255",68680,17,0.4164
"1256",68680,18,0.3121
"1257",68680,19,0.2008
"1258",68680,21,0.2504
"1259",68680,22,0.2504
"1260",68680,23,0.2504
"1261",68680,24,0.3
"1262",68680,25,0.3699
"1263",68680,26,0.325
"1264",68680,27,0.2508
"1265",68680,28,0.2504
"1266",68680,29,0.3488
"1267",68680,31,0.3246
"1268",68680,32,0.3496
"1269",68680,33,0.409
"1270",68680,34,0.2008
"1271",68680,35,0.2008
"1272",68734,1,0.2008
"1273",68734,2,0.3988
"1274",68734,3,0.4488
"1275",68734,4,0.5086
"1276",68734,5,0.3254
"1277",68734,6,0.4105
"1278",68734,7,0.2625
"1279",68734,8,0.2504
"1280",68734,9,0.3488
"1281",68734,10,0.5074
"1282",68734,11,0.2504
"1283",68734,12,0.2996
"1284",68734,13,0.3492
"1285",68734,15,0.4539
"1286",68734,16,0.302
"1287",68734,17,0.3117
"1288",68734,18,0.3
"1289",68734,19,0.2766
"1290",68734,20,0.2996
"1291",68734,21,0.3184
"1292",68734,22,0.2504
"1293",68734,23,0.2633
"1294",68734,24,0.3117
"1295",68734,25,0.3781
"1296",68734,26,0.4488
"1297",68734,27,0.2719
"1298",68734,28,0.2504
"1299",68734,29,0.3785
"1300",68734,30,0.2504
"1301",68734,31,0.3707
"1302",68734,32,0.3379
"1303",68734,33,0.2625
"1304",68734,34,0.3789
"1305",68734,35,0.2504
"1306",68752,1,0.2008
"1307",68752,2,0.3438
"1308",68752,3,0.3145
"1309",68752,4,0.3207
"1310",68752,5,0.2441
"1311",68752,6,0.384
"1312",68752,7,0.2008
"1313",68752,8,0.25
"1314",68752,9,0.25
"1315",68752,10,0.3586
"1316",68752,11,0.3621
"1317",68752,12,0.2023
"1318",68752,13,0.25
"1319",68752,14,0.3492
"1320",68752,15,0.3469
"1321",68752,16,0.2008
"1322",68752,17,0.3316
"1323",68752,18,0.3492
"1324",68752,19,0.2543
"1325",68752,20,0.2094
"1326",68752,21,0.3492
"1327",68752,22,0.2875
"1328",68752,23,0.3539
"1329",68752,24,0.2996
"1330",68752,25,0.3
"1331",68752,26,0.3699
"1332",68752,27,0.3488
"1333",68752,28,0.2504
"1334",68752,29,0.3086
"1335",68752,30,0.2875
"1336",68752,31,0.3762
"1337",68752,32,0.2504
"1338",68752,33,0.3316
"1339",68752,34,0.3984
"1340",68752,35,0.25
